10.25	2.1875	-2.4675	-7.395	-6.3525	
6.09375	1.45312	-1.9575	-9.1875	-1.585	
1.29688	-0.078125	-1.7525	-7.735	4.0175	
-3.28125	-1.64062	-1.2475	-4.2175	8.7075	
-6.04688	-2.46875	-0.1975	-0.0675	11.4125	
-6.71875	-2.625	0.015	4.285	11.67	
-4.78125	-1.90625	-0.0625	5.8775	8.7325	
-0.9375	-0.515625	-0.63	5.225	3.8725	
3.82812	0.921875	-1.7975	3.3775	-1.2475	
8.60938	2.34375	-1.8425	0.8125	-5.335	
12.2656	3.57812	-1.7425	-0.4125	-7.4	
14.9062	4.375	-1.17	-0.5825	-8.09	
15.9844	4.90625	-0.6875	-0.94	-8.48	
15.3594	5	-0.6275	-0.54	-7.8875	
12.875	4.6875	-0.7775	-0.2775	-5.88	
8.64062	4.20312	-0.8575	-0.36	-3.7525	
3.6875	3.6875	-1.3075	0.355	0.4	
-1.625	3.48438	-1.325	0.075	3.4775	
-5.82812	2.98438	-0.6675	0.5275	5.7675	
-8.29688	2.8125	-0.065	0.445	6.725	
-9.21875	2.65625	1.1475	0.2025	5.435	
-8.375	2.5625	1.5925	0.32	3.8125	
-7	3	1.065	-0.3	1.6	
-5.39062	3.39062	0.6275	-0.015	0.32	
-4.0625	3.73438	0.0825	-0.05	-0.4075	
-3.21875	3.65625	0.0625	0.255	-0.535	
-2.73438	3.4375	-0.135	0.1025	-0.5575	
***************TEMPLATE***************
Template: 3
ClassLabel: 1
TimeSeriesLength: 36
TemplateThreshold: 572.449
TrainingMu: 107.776
TrainingSigma: 154.891
AverageTemplateLength: 35
TimeSeries: 
1.09375	0.28125	0.645	0	0.155	
1.10417	0.270833	0.426667	0.03	0.156667	
1.125	0.28125	0.3125	0.005	0.185	
1.17188	0.28125	0.2975	-0.0025	0.195	
1.20312	0.296875	0.3075	-0.0025	0.1425	
1.23438	0.3125	0.3075	-0.0625	-0.04	
1.20312	0.328125	0.6525	-1.0125	-0.64	
0.875	0.25	0.52	-2.8675	-0.99	
0.34375	-0.375	0.095	-4.1875	0	
0.0625	-1.85938	0.0525	-4.255	2.23	
0	-4.03125	0.2625	-2.6825	5.3375	
0.390625	-6.5625	-0.3875	1.585	8.015	
1.1875	-9.53125	-1.01	4.9525	7.5175	
2.40625	-11.875	-0.4	7.6075	4.1925	
3.98438	-12.9219	-1.0975	8.225	-0.11	
6.01562	-12.8906	-0.505	6.6125	-4.21	
8.45312	-11.2969	-0.1125	4.49	-6.9225	
10.8594	-8.6875	-0.78	1.5725	-7.625	
12.8594	-5.98438	-0.805	-0.24	-7.44	
14.0156	-3.21875	-0.6275	-1.94	-7.2975	
14.1875	-0.75	-0.5575	-3.1325	-6.2475	
13.0625	0.875	-0.7325	-4.0675	-4.8125	
11.1094	1.45312	-0.84	-5.15	-3.3675	
8.76562	1.04688	-0.9775	-5.05	-0.745	
6.1875	0.546875	-0.3175	-4.735	1.2275	
3.79688	0.28125	-0.3075	-3.5925	2.7225	
1.8125	0.453125	-0.0275	-1.38	3.7925	
0.375	1.01562	0.1275	0.0075	3.575	
-0.390625	1.26562	-0.425	1.83	3.4475	
-0.703125	1.3125	0.215	2.495	2.755	
-0.53125	1.23438	0.355	2.4025	2.0825	
-0.078125	1.07812	0.325	2	1.3025	
0.375	1.03125	0.31	1.26	0.7375	
0.703125	1.04688	-0.0875	0.775	0.4425	
0.796875	0.96875	-0.31	0.28	0.135	
0.53125	0.6875	0.115	0.1525	0.1625	
